2020-11-30 09:14:25,295 ERROR [main] o.s.b.w.e.tomcat.TomcatStarter [TomcatStarter.java : 61] Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'myFilterSecurityInterceptor': Unsatisfied dependency expressed through field 'securityMetadataSource'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'mySecurityMetadataSource': Unsatisfied dependency expressed through field 'metaOperationService1'; nested exception is org.springframework.beans.factory.NoUniqueBeanDefinitionException: No qualifying bean of type 'cn.edu.sicnu.cs.service.MetaOperationService' available: expected single matching bean but found 2: metaOperationServiceImpl,metaOperationService
2020-11-30 09:14:25,457 ERROR [main] o.s.b.d.LoggingFailureAnalysisReporter [LoggingFailureAnalysisReporter.java : 40] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field metaOperationService1 in cn.edu.sicnu.cs.manager.MySecurityMetadataSource required a single bean, but 2 were found:
	- metaOperationServiceImpl: defined in file [C:\Users\Huan\OneDrive\桌面\软件工程\github\classproject\AuthenticateService\target\classes\cn\edu\sicnu\cs\service\impl\MetaOperationServiceImpl.class]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.springframework.data.redis.serializer.SerializationException: Could not read JSON: Unrecognized field "enabled" (class cn.edu.sicnu.cs.pojo.AuthUserDetails), not marked as ignorable (9 known properties: "authorities", "roleInfo", "username", "ulasttime", "deleted", "id", "operations", "ulocked", "password"])
 at [Source: (byte[])"["cn.edu.sicnu.cs.pojo.AuthUserDetails",{"id":1,"username":"admin","password":"$2a$10$DPQGvZsbC6b9F5q3l2/JCO08LJ3xAl.Cx7tQwB30DQR4o2HBD8eF.","roleInfo":["cn.edu.sicnu.cs.model.Role",{"rid":2,"rname":"ROLE_ADMIN","rdesc":"管理员","rcreatetime":["java.util.Date",1605803085000]}],"ulocked":"0","deleted":"0","ulasttime":["java.util.Date",1605802960000],"operations":["java.util.ArrayList",[["cn.edu.sicnu.cs.model.Metaoperation",{"moid":3,"moname":"我的地盘","molurl":"/insider/Home","momethod":"[truncated 5595 bytes]; line: 1, column: 3446] (through reference chain: cn.edu.sicnu.cs.pojo.AuthUserDetails["enabled"]); nested exception is com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException: Unrecognized field "enabled" (class cn.edu.sicnu.cs.pojo.AuthUserDetails), not marked as ignorable (9 known properties: "authorities", "roleInfo", "username", "ulasttime", "deleted", "id", "operations", "ulocked", "password"])
 at [Source: (byte[])"["cn.edu.sicnu.cs.pojo.AuthUserDetails",{"id":1,"username":"admin","password":"$2a$10$DPQGvZsbC6b9F5q3l2/JCO08LJ3xAl.Cx7tQwB30DQR4o2HBD8eF.","roleInfo":["cn.edu.sicnu.cs.model.Role",{"rid":2,"rname":"ROLE_ADMIN","rdesc":"管理员","rcreatetime":["java.util.Date",1605803085000]}],"ulocked":"0","deleted":"0","ulasttime":["java.util.Date",1605802960000],"operations":["java.util.ArrayList",[["cn.edu.sicnu.cs.model.Metaoperation",{"moid":3,"moname":"我的地盘","molurl":"/insider/Home","momethod":"[truncated 5595 bytes]; line: 1, column: 3446] (through reference chain: cn.edu.sicnu.cs.pojo.AuthUserDetails["enabled"])
	at org.springframework.data.redis.serializer.Jackson2JsonRedisSerializer.deserialize(Jackson2JsonRedisSerializer.java:75)
	at org.springframework.data.redis.serializer.DefaultRedisElementReader.read(DefaultRedisElementReader.java:48)
	at org.springframework.data.redis.serializer.RedisSerializationContext$SerializationPair.read(RedisSerializationContext.java:272)
	at org.springframework.data.redis.cache.RedisCache.deserializeCacheValue(RedisCache.java:260)
	at org.springframework.data.redis.cache.RedisCache.lookup(RedisCache.java:94)
	at org.springframework.cache.support.AbstractValueAdaptingCache.get(AbstractValueAdaptingCache.java:58)
	at org.springframework.cache.interceptor.AbstractCacheInvoker.doGet(AbstractCacheInvoker.java:73)
	at org.springframework.cache.interceptor.CacheAspectSupport.findInCaches(CacheAspectSupport.java:571)
	at org.springframework.cache.interceptor.CacheAspectSupport.findCachedItem(CacheAspectSupport.java:536)
	at org.springframework.cache.interceptor.CacheAspectSupport.execute(CacheAspectSupport.java:402)
	at org.springframework.cache.interceptor.CacheAspectSupport.execute(CacheAspectSupport.java:346)
	at org.springframework.cache.interceptor.CacheInterceptor.invoke(CacheInterceptor.java:61)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
	at cn.edu.sicnu.cs.service.impl.UserDetailsServiceImpl$$EnhancerBySpringCGLIB$$d129beba.loadUserByUsername(<generated>)
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:108)
	... 57 common frames omitted
Caused by: com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException: Unrecognized field "enabled" (class cn.edu.sicnu.cs.pojo.AuthUserDetails), not marked as ignorable (9 known properties: "authorities", "roleInfo", "username", "ulasttime", "deleted", "id", "operations", "ulocked", "password"])
 at [Source: (byte[])"["cn.edu.sicnu.cs.pojo.AuthUserDetails",{"id":1,"username":"admin","password":"$2a$10$DPQGvZsbC6b9F5q3l2/JCO08LJ3xAl.Cx7tQwB30DQR4o2HBD8eF.","roleInfo":["cn.edu.sicnu.cs.model.Role",{"rid":2,"rname":"ROLE_ADMIN","rdesc":"管理员","rcreatetime":["java.util.Date",1605803085000]}],"ulocked":"0","deleted":"0","ulasttime":["java.util.Date",1605802960000],"operations":["java.util.ArrayList",[["cn.edu.sicnu.cs.model.Metaoperation",{"moid":3,"moname":"我的地盘","molurl":"/insider/Home","momethod":"[truncated 5595 bytes]; line: 1, column: 3446] (through reference chain: cn.edu.sicnu.cs.pojo.AuthUserDetails["enabled"])
	at com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException.from(UnrecognizedPropertyException.java:61)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnknownProperty(DeserializationContext.java:855)
	at com.fasterxml.jackson.databind.deser.std.StdDeserializer.handleUnknownProperty(StdDeserializer.java:1212)
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownProperty(BeanDeserializerBase.java:1604)
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownVanilla(BeanDeserializerBase.java:1582)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:299)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:156)
	at com.fasterxml.jackson.databind.jsontype.impl.AsArrayTypeDeserializer._deserialize(AsArrayTypeDeserializer.java:120)
	at com.fasterxml.jackson.databind.jsontype.impl.AsArrayTypeDeserializer.deserializeTypedFromAny(AsArrayTypeDeserializer.java:71)
	at com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer$Vanilla.deserializeWithType(UntypedObjectDeserializer.java:710)
	at com.fasterxml.jackson.databind.deser.impl.TypeWrappedDeserializer.deserialize(TypeWrappedDeserializer.java:68)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4526)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3572)
	at org.springframework.data.redis.serializer.Jackson2JsonRedisSerializer.deserialize(Jackson2JsonRedisSerializer.java:73)
	... 73 common frames omitted
2020-11-30 20:09:44,965 ERROR [http-nio-8989-exec-4] c.e.s.c.f.MyUsernamePasswordAuthenticationFilter [AbstractAuthenticationProcessingFilter.java : 221] An internal error occurred while trying to authenticate the user.
org.springframework.security.authentication.InternalAuthenticationServiceException: Could not read JSON: Unrecognized field "enabled" (class cn.edu.sicnu.cs.pojo.AuthUserDetails), not marked as ignorable (9 known properties: "authorities", "roleInfo", "username", "ulasttime", "deleted", "id", "operations", "ulocked", "password"])
 at [Source: (byte[])"["cn.edu.sicnu.cs.pojo.AuthUserDetails",{"id":1,"username":"admin","password":"$2a$10$DPQGvZsbC6b9F5q3l2/JCO08LJ3xAl.Cx7tQwB30DQR4o2HBD8eF.","roleInfo":["cn.edu.sicnu.cs.model.Role",{"rid":2,"rname":"ROLE_ADMIN","rdesc":"管理员","rcreatetime":["java.util.Date",1605803085000]}],"ulocked":"0","deleted":"0","ulasttime":["java.util.Date",1605802960000],"operations":["java.util.ArrayList",[["cn.edu.sicnu.cs.model.Metaoperation",{"moid":3,"moname":"我的地盘","molurl":"/insider/Home","momethod":"[truncated 5595 bytes]; line: 1, column: 3446] (through reference chain: cn.edu.sicnu.cs.pojo.AuthUserDetails["enabled"]); nested exception is com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException: Unrecognized field "enabled" (class cn.edu.sicnu.cs.pojo.AuthUserDetails), not marked as ignorable (9 known properties: "authorities", "roleInfo", "username", "ulasttime", "deleted", "id", "operations", "ulocked", "password"])
 at [Source: (byte[])"["cn.edu.sicnu.cs.pojo.AuthUserDetails",{"id":1,"username":"admin","password":"$2a$10$DPQGvZsbC6b9F5q3l2/JCO08LJ3xAl.Cx7tQwB30DQR4o2HBD8eF.","roleInfo":["cn.edu.sicnu.cs.model.Role",{"rid":2,"rname":"ROLE_ADMIN","rdesc":"管理员","rcreatetime":["java.util.Date",1605803085000]}],"ulocked":"0","deleted":"0","ulasttime":["java.util.Date",1605802960000],"operations":["java.util.ArrayList",[["cn.edu.sicnu.cs.model.Metaoperation",{"moid":3,"moname":"我的地盘","molurl":"/insider/Home","momethod":"[truncated 5595 bytes]; line: 1, column: 3446] (through reference chain: cn.edu.sicnu.cs.pojo.AuthUserDetails["enabled"])
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:123)
	at org.springframework.security.authentication.dao.AbstractUserDetailsAuthenticationProvider.authenticate(AbstractUserDetailsAuthenticationProvider.java:144)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:199)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:219)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter$AuthenticationManagerDelegator.authenticate(WebSecurityConfigurerAdapter.java:524)
	at cn.edu.sicnu.cs.filter.MyUsernamePasswordAuthenticationFilter.attemptAuthentication(MyUsernamePasswordAuthenticationFilter.java:63)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at cn.edu.sicnu.cs.filter.WebSecurityCorsFilter.doFilter(WebSecurityCorsFilter.java:22)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.springframework.data.redis.serializer.SerializationException: Could not read JSON: Unrecognized field "enabled" (class cn.edu.sicnu.cs.pojo.AuthUserDetails), not marked as ignorable (9 known properties: "authorities", "roleInfo", "username", "ulasttime", "deleted", "id", "operations", "ulocked", "password"])
 at [Source: (byte[])"["cn.edu.sicnu.cs.pojo.AuthUserDetails",{"id":1,"username":"admin","password":"$2a$10$DPQGvZsbC6b9F5q3l2/JCO08LJ3xAl.Cx7tQwB30DQR4o2HBD8eF.","roleInfo":["cn.edu.sicnu.cs.model.Role",{"rid":2,"rname":"ROLE_ADMIN","rdesc":"管理员","rcreatetime":["java.util.Date",1605803085000]}],"ulocked":"0","deleted":"0","ulasttime":["java.util.Date",1605802960000],"operations":["java.util.ArrayList",[["cn.edu.sicnu.cs.model.Metaoperation",{"moid":3,"moname":"我的地盘","molurl":"/insider/Home","momethod":"[truncated 5595 bytes]; line: 1, column: 3446] (through reference chain: cn.edu.sicnu.cs.pojo.AuthUserDetails["enabled"]); nested exception is com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException: Unrecognized field "enabled" (class cn.edu.sicnu.cs.pojo.AuthUserDetails), not marked as ignorable (9 known properties: "authorities", "roleInfo", "username", "ulasttime", "deleted", "id", "operations", "ulocked", "password"])
 at [Source: (byte[])"["cn.edu.sicnu.cs.pojo.AuthUserDetails",{"id":1,"username":"admin","password":"$2a$10$DPQGvZsbC6b9F5q3l2/JCO08LJ3xAl.Cx7tQwB30DQR4o2HBD8eF.","roleInfo":["cn.edu.sicnu.cs.model.Role",{"rid":2,"rname":"ROLE_ADMIN","rdesc":"管理员","rcreatetime":["java.util.Date",1605803085000]}],"ulocked":"0","deleted":"0","ulasttime":["java.util.Date",1605802960000],"operations":["java.util.ArrayList",[["cn.edu.sicnu.cs.model.Metaoperation",{"moid":3,"moname":"我的地盘","molurl":"/insider/Home","momethod":"[truncated 5595 bytes]; line: 1, column: 3446] (through reference chain: cn.edu.sicnu.cs.pojo.AuthUserDetails["enabled"])
	at org.springframework.data.redis.serializer.Jackson2JsonRedisSerializer.deserialize(Jackson2JsonRedisSerializer.java:75)
	at org.springframework.data.redis.serializer.DefaultRedisElementReader.read(DefaultRedisElementReader.java:48)
	at org.springframework.data.redis.serializer.RedisSerializationContext$SerializationPair.read(RedisSerializationContext.java:272)
	at org.springframework.data.redis.cache.RedisCache.deserializeCacheValue(RedisCache.java:260)
	at org.springframework.data.redis.cache.RedisCache.lookup(RedisCache.java:94)
	at org.springframework.cache.support.AbstractValueAdaptingCache.get(AbstractValueAdaptingCache.java:58)
	at org.springframework.cache.interceptor.AbstractCacheInvoker.doGet(AbstractCacheInvoker.java:73)
	at org.springframework.cache.interceptor.CacheAspectSupport.findInCaches(CacheAspectSupport.java:571)
	at org.springframework.cache.interceptor.CacheAspectSupport.findCachedItem(CacheAspectSupport.java:536)
	at org.springframework.cache.interceptor.CacheAspectSupport.execute(CacheAspectSupport.java:402)
	at org.springframework.cache.interceptor.CacheAspectSupport.execute(CacheAspectSupport.java:346)
	at org.springframework.cache.interceptor.CacheInterceptor.invoke(CacheInterceptor.java:61)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
